1508232391466360835	Tandyman_97	2022-03-27 23:59:58+00:00	en	It's Oscars time. Here we go. Troy Kotsur fans rise up!
1508232196544471044	luapskid	2022-03-27 23:59:11+00:00	en	@ChelseaCirruzzo Troy Kotsur from Coda went to Gallaudet
1508232061819174916	Natalie_Hultman	2022-03-27 23:58:39+00:00	en	Can't wait to see @TroyKotsur accept his Oscar tonight! #Oscars #CODA
1508232061697634310	THR	2022-03-27 23:58:39+00:00	en	Why Troy Kotsur Picked a Deep Green Tuxedo for the Oscars: “Tan Tones Wouldn’t Work For Him” https://t.co/pzzcADRX4x
1508231889861103619	Rastas4J09	2022-03-27 23:57:58+00:00	en	ok the big award pics: Actor in a supporting role. I liked: Troy Kotsur in CODA
1508231889114517511	Pan_saywhat	2022-03-27 23:57:58+00:00	en	The fact that they announce the smaller categories pre the ceremony is so lame. Anyway, rooting for Kirsten Dunst and Troy Kotsur and Will Smith all the way 🙌🏼 https://t.co/ueBaTBqJal
1508231759690928129	DETROITLarry17	2022-03-27 23:57:27+00:00	en	Last minute Oscar predictions: #Coda takes best picture and best supporting Actor (Troy Kotsur) Will Smith finally gets an Oscar Jane Campion wins for Director #MitchellsvstheMachines upsets Encanto (although this is probably still unlikely)
1508231590610190344	The_Joe_Fricke	2022-03-27 23:56:47+00:00	en	Oscar Predictions  Best Picture: CODA Best Director: Jane Campion Best Actor: Will Smith Best Actress: Kristen Stewart Best Supp Actor: Troy Kotsur Best Supp Actress: Jessie Buckley
1508231579637895174	Paul_iz_Dead	2022-03-27 23:56:44+00:00	en	@TheAcademy @TerrenceJ Great performance TROY KOTSUR, hope he wins tonight.
1508231563527397376	blumsf17	2022-03-27 23:56:40+00:00	en	Oscar picks. Toughest Best Picture call in a while, 3 movies I really liked (Belfast, CODA, Licorice Pizza) Best Picture: Belfast Actress: Kristen Stewart - Spencer Actor: Will Smith - King Richard Supporting Actress: Judi Dench - Belfast Supporting Actor: Troy Kotsur - CODA
